calldroprate,callfailurerate,customerid,monthlybilledamount,noadditionallines,numberofcomplaints,numberofmonthunpaid,numdayscontractequipmentplanexpiring,penaltytoswitch,totalminsusedinlastmonth,unpaidbalance,usesinternetservice,usesvoiceservice,percentagecalloutsidenetwork,totalcallduration,avgcallduration,churn,year,month
0.04,0,272,108,\N,0,7,21,442,156,176,No,No,0.4,2040,1020,0,2015,2
0.03,0,273,46,\N,2,5,39,114,353,191,No,No,0.86,6171,771,1,2015,1
0.03,0,273,46,\N,2,5,39,114,353,191,No,No,0.86,3129,1043,1,2015,2
0.03,0,273,46,\N,2,5,39,114,353,191,No,No,0.86,387,387,1,2015,3
0.05,0.02,274,54,\N,0,2,80,475,356,51,No,No,0.07,2792,698,0,2015,1
0.05,0.02,274,54,\N,0,2,80,475,356,51,No,No,0.07,5328,888,0,2015,2
0.03,0.02,275,112,\N,1,0,98,147,53,66,Yes,Yes,0.53,5283,880,0,2015,1
0.03,0.02,275,112,\N,1,0,98,147,53,66,Yes,Yes,0.53,5778,577,0,2015,2
0.05,0,276,119,\N,0,5,39,7,56,176,No,No,0.74,2647,529,0,2015,1
0.05,0,276,119,\N,0,5,39,7,56,176,No,No,0.74,2909,727,0,2015,2
0.03,0,277,57,\N,1,3,57,180,253,191,No,No,0.19,4536,756,0,2015,1
0.03,0,277,57,\N,1,3,57,180,253,191,No,No,0.19,2471,823,0,2015,2
0.05,0.02,278,65,\N,0,0,98,40,257,51,No,No,0.4,4783,956,0,2015,1
0.05,0.02,278,65,\N,0,0,98,40,257,51,No,No,0.4,4560,651,0,2015,2
0.03,0.02,279,3,\N,1,6,16,212,454,66,No,No,0.86,2739,684,0,2015,1
0.03,0.02,279,3,\N,1,6,16,212,454,66,No,No,0.86,2869,717,0,2015,2
0.03,0.02,279,3,\N,1,6,16,212,454,66,No,No,0.86,1240,1240,0,2015,3
0.05,0,280,10,\N,3,3,57,72,457,176,No,No,0.07,4755,951,0,2015,1
0.05,0,280,10,\N,3,3,57,72,457,176,No,No,0.07,2454,490,0,2015,2
0.04,0,281,68,\N,1,1,75,245,154,191,No,No,0.53,490,245,0,2015,1
0.04,0,281,68,\N,1,1,75,245,154,191,No,No,0.53,3311,551,0,2015,2
0.06,0.02,282,75,\N,3,7,16,105,157,51,No,Yes,0.74,1092,546,0,2015,1
0.06,0.02,282,75,\N,3,7,16,105,157,51,No,Yes,0.74,1857,619,0,2015,2
0.04,0.02,283,13,\N,0,4,34,277,354,66,No,No,0.19,5631,625,0,2015,1
0.04,0.02,283,13,\N,0,4,34,277,354,66,No,No,0.19,4610,658,0,2015,2
0.06,0,284,21,\N,3,2,75,137,358,176,No,No,0.41,4675,779,0,2015,1
0.06,0,284,21,\N,3,2,75,137,358,176,No,No,0.41,4128,825,0,2015,2
0.04,0,285,79,\N,0,7,93,310,55,191,No,No,0.86,5599,699,0,2015,1
0.04,0,285,79,\N,0,7,93,310,55,191,No,No,0.86,5158,859,0,2015,2
0.06,0.02,286,86,\N,2,5,33,170,58,51,No,No,0.07,4259,1064,0,2015,1
0.06,0.02,286,86,\N,2,5,33,170,58,51,No,No,0.07,1678,559,0,2015,2
0.04,0.02,287,24,\N,0,2,52,342,255,66,No,No,0.53,5822,831,0,2015,1
0.04,0.02,287,24,\N,0,2,52,342,255,66,No,No,0.53,2958,739,0,2015,2
0.06,0,288,32,\N,2,0,92,203,258,176,No,No,0.74,5941,660,1,2015,1
0.06,0,288,32,\N,2,0,92,203,258,176,No,No,0.74,2981,993,1,2015,2
0.05,0,289,89,\N,3,5,11,375,455,191,No,No,0.2,5695,1139,1,2015,1
0.05,0,289,89,\N,3,5,11,375,455,191,No,No,0.2,2449,816,1,2015,2
0.07,0.02,290,97,\N,2,3,51,235,458,51,No,No,0.41,2821,705,0,2015,2
0.05,0.02,291,35,\N,3,0,70,408,155,66,No,No,0.86,3626,725,0,2015,1
0.05,0.02,291,35,\N,3,0,70,408,155,66,No,No,0.86,3878,646,0,2015,2
0.07,0,292,42,\N,2,6,10,268,159,176,No,No,0.07,4330,541,0,2015,1
0.07,0,292,42,\N,2,6,10,268,159,176,No,No,0.07,2949,737,0,2015,2
0.05,0,293,100,\N,3,4,29,440,356,191,No,No,0.53,3889,777,1,2015,1
0.05,0,293,100,\N,3,4,29,440,356,191,No,No,0.53,7999,727,1,2015,2
0.07,0.02,294,108,\N,1,1,69,300,359,51,No,No,0.74,6907,627,0,2015,1
0.07,0.02,294,108,\N,1,1,69,300,359,51,No,No,0.74,1933,483,0,2015,2
0.05,0.02,295,46,\N,3,7,88,473,56,66,No,No,0.2,1111,370,0,2015,1
0.05,0.02,295,46,\N,3,7,88,473,56,66,No,No,0.2,2361,393,0,2015,2
0.07,0,296,53,\N,1,4,28,333,59,176,No,No,0.41,4080,816,0,2015,1
0.07,0,296,53,\N,1,4,28,333,59,176,No,No,0.41,1735,578,0,2015,2
0.06,0,297,111,\N,2,2,47,5,256,191,No,Yes,0.86,9334,848,0,2015,1
0.06,0,297,111,\N,2,2,47,5,256,191,No,Yes,0.86,5523,920,0,2015,2
0.06,0,297,111,\N,2,2,47,5,256,191,No,Yes,0.86,1343,1343,0,2015,3
0,0.02,298,118,\N,1,7,87,365,260,51,No,No,0.07,1919,479,0,2015,1
0,0.02,298,118,\N,1,7,87,365,260,51,No,No,0.07,4161,693,0,2015,2
0.06,0.02,299,56,\N,2,5,6,38,457,66,No,No,0.53,4802,800,0,2015,1
0.06,0.02,299,56,\N,2,5,6,38,457,66,No,No,0.53,5012,626,0,2015,2
0,0,300,64,\N,1,2,46,398,460,176,Yes,No,0.74,1771,442,1,2015,1
0,0,300,64,\N,1,2,46,398,460,176,Yes,No,0.74,1747,436,1,2015,2
0.06,0,301,2,\N,2,0,64,70,157,191,No,No,0.2,2536,634,0,2015,1
0.06,0,301,2,\N,2,0,64,70,157,191,No,No,0.2,3143,785,0,2015,2
0,0.02,302,9,\N,0,5,5,430,160,51,No,No,0.41,3406,851,1,2015,1
0,0.02,302,9,\N,0,5,5,430,160,51,No,No,0.41,2361,590,1,2015,2
0.06,0.02,303,67,\N,2,3,23,103,357,66,No,No,0.87,4937,617,0,2015,1
0.06,0.02,303,67,\N,2,3,23,103,357,66,No,No,0.87,7104,888,0,2015,2
0,0,304,75,\N,0,0,64,463,361,176,No,Yes,0.08,3992,798,0,2015,1
0,0,304,75,\N,0,0,64,463,361,176,No,Yes,0.08,5851,1170,0,2015,2
0,0,304,75,\N,0,0,64,463,361,176,No,Yes,0.08,741,370,0,2015,3
0.07,0,305,13,\N,1,6,82,135,58,191,No,No,0.53,4223,844,0,2015,1
0.07,0,305,13,\N,1,6,82,135,58,191,No,No,0.53,4744,948,0,2015,2
0.01,0.02,306,20,\N,0,3,23,496,61,51,No,No,0.74,8298,1037,0,2015,1
0.01,0.02,306,20,\N,0,3,23,496,61,51,No,No,0.74,3977,994,0,2015,2
0.07,0.02,307,78,\N,1,1,41,168,258,66,No,No,0.2,3790,631,0,2015,1
0.07,0.02,307,78,\N,1,1,41,168,258,66,No,No,0.2,9472,676,0,2015,2
0.01,0,308,85,\N,3,6,82,28,261,176,No,No,0.41,3441,860,0,2015,1
0.01,0,308,85,\N,3,6,82,28,261,176,No,No,0.41,3514,702,0,2015,2
0.07,0,309,23,\N,1,4,0,201,458,191,No,No,0.87,4869,541,0,2015,1
0.07,0,309,23,\N,1,4,0,201,458,191,No,No,0.87,1497,299,0,2015,2
0.01,0.02,310,31,\N,3,2,41,61,462,51,No,No,0.08,4541,756,1,2015,1
0.01,0.02,310,31,\N,3,2,41,61,462,51,No,No,0.08,927,927,1,2015,2
0.07,0.02,311,89,\N,0,7,59,233,158,66,No,No,0.53,2140,428,0,2015,1
0.07,0.02,311,89,\N,0,7,59,233,158,66,No,No,0.53,4588,917,0,2015,2
0.02,0,312,96,\N,3,5,0,93,162,176,No,No,0.74,4404,880,0,2015,1
0.02,0,312,96,\N,3,5,0,93,162,176,No,No,0.74,1231,615,0,2015,2
0,0,313,34,\N,0,2,18,266,359,191,No,No,0.2,5990,665,0,2015,1
0,0,313,34,\N,0,2,18,266,359,191,No,No,0.2,2835,567,0,2015,2
0.02,0.02,314,42,\N,3,0,58,126,362,51,No,No,0.41,3965,793,0,2015,1
0.02,0.02,314,42,\N,3,0,58,126,362,51,No,No,0.41,8185,909,0,2015,2
0.02,0.02,314,42,\N,3,0,58,126,362,51,No,No,0.41,1308,1308,0,2015,3
0,0.02,315,99,\N,0,5,77,298,59,66,No,No,0.87,1017,1017,0,2015,1
0,0.02,315,99,\N,0,5,77,298,59,66,No,No,0.87,5048,1009,0,2015,2
0.02,0,316,107,\N,2,3,17,158,62,176,No,No,0.08,3653,730,0,2015,1
0.02,0,316,107,\N,2,3,17,158,62,176,No,No,0.08,3615,516,0,2015,2
0,0,317,45,\N,0,0,36,331,259,191,No,No,0.53,3556,889,0,2015,1
0,0,317,45,\N,0,0,36,331,259,191,No,No,0.53,4041,808,0,2015,2
0.02,0.02,318,52,\N,2,6,76,191,263,51,No,No,0.75,6669,833,0,2015,1
0.02,0.02,318,52,\N,2,6,76,191,263,51,No,No,0.75,4397,732,0,2015,2
0,0.02,319,110,\N,3,3,95,363,460,66,No,Yes,0.2,5202,867,0,2015,1
0,0.02,319,110,\N,3,3,95,363,460,66,No,Yes,0.2,3551,710,0,2015,2
0.03,0,320,118,\N,2,1,35,223,463,176,No,No,0.41,1543,308,1,2015,1
0.03,0,320,118,\N,2,1,35,223,463,176,No,No,0.41,3138,784,1,2015,2
0.01,0,321,56,\N,3,7,54,396,160,191,No,No,0.87,3562,890,0,2015,1
0.01,0,321,56,\N,3,7,54,396,160,191,No,No,0.87,3824,764,0,2015,2
0.03,0.02,322,63,\N,2,4,94,256,163,51,No,No,0.08,2419,604,0,2015,1
0.03,0.02,322,63,\N,2,4,94,256,163,51,No,No,0.08,4413,735,0,2015,2
0.01,0.02,323,1,\N,3,2,13,428,360,66,No,No,0.54,2227,371,0,2015,1
0.01,0.02,323,1,\N,3,2,13,428,360,66,No,No,0.54,2685,895,0,2015,2
0.03,0,324,8,\N,1,7,53,289,364,175,No,No,0.75,2245,748,0,2015,1
0.03,0,324,8,\N,1,7,53,289,364,175,No,No,0.75,4648,929,0,2015,2
0.01,0,325,66,\N,3,5,72,461,61,190,No,No,0.2,6636,829,0,2015,1
0.01,0,325,66,\N,3,5,72,461,61,190,No,No,0.2,5062,723,0,2015,2
0.03,0.02,326,74,\N,1,2,12,321,64,50,No,Yes,0.41,3064,612,0,2015,1
0.03,0.02,326,74,\N,1,2,12,321,64,50,No,Yes,0.41,3785,757,0,2015,2
0.02,0.02,327,12,\N,2,0,31,494,261,65,No,No,0.87,7613,1087,0,2015,1
0.02,0.02,327,12,\N,2,0,31,494,261,65,No,No,0.87,2327,775,0,2015,2
0.02,0.02,327,12,\N,2,0,31,494,261,65,No,No,0.87,455,455,0,2015,3
0.04,0,328,19,\N,1,5,71,354,264,175,No,No,0.08,2418,604,0,2015,1
0.04,0,328,19,\N,1,5,71,354,264,175,No,No,0.08,4898,979,0,2015,2
0.02,0,329,77,\N,2,3,89,26,461,190,No,No,0.54,2628,876,0,2015,1
0.02,0,329,77,\N,2,3,89,26,461,190,No,No,0.54,6837,759,0,2015,2
0.04,0.02,330,85,\N,0,0,30,386,465,50,No,No,0.75,5503,687,0,2015,1
0.04,0.02,330,85,\N,0,0,30,386,465,50,No,No,0.75,1033,516,0,2015,2
0.02,0.02,331,23,\N,2,6,48,59,162,65,No,No,0.2,7418,824,0,2015,1
0.02,0.02,331,23,\N,2,6,48,59,162,65,No,No,0.2,3031,606,0,2015,2
0.02,0.02,331,23,\N,2,6,48,59,162,65,No,No,0.2,503,503,0,2015,3
0.04,0,332,30,\N,0,3,89,419,165,175,No,No,0.42,3596,449,0,2015,1
0.04,0,332,30,\N,0,3,89,419,165,175,No,No,0.42,2252,750,0,2015,2
0.02,0,333,88,\N,1,1,7,91,362,190,No,No,0.87,1805,601,0,2015,1
0.02,0,333,88,\N,1,1,7,91,362,190,No,No,0.87,1753,350,0,2015,2
0.04,0.02,334,95,\N,0,6,48,451,365,50,No,No,0.08,3416,683,0,2015,1
0.04,0.02,334,95,\N,0,6,48,451,365,50,No,No,0.08,3816,763,0,2015,2
0.03,0.02,335,33,\N,1,4,66,124,62,65,No,No,0.54,1009,504,0,2015,1
0.03,0.02,335,33,\N,1,4,66,124,62,65,No,No,0.54,1002,1002,0,2015,2
0.05,0,336,41,\N,0,1,7,484,66,175,No,No,0.75,958,319,0,2015,1
0.05,0,336,41,\N,0,1,7,484,66,175,No,No,0.75,2561,512,0,2015,2
0.03,0,337,99,\N,1,7,25,156,262,190,No,No,0.21,3793,632,0,2015,1
0.03,0,337,99,\N,1,7,25,156,262,190,No,No,0.21,3495,499,0,2015,2
0.05,0.01,338,106,\N,3,5,66,16,266,50,No,No,0.42,3114,622,0,2015,1
0.05,0.01,338,106,\N,3,5,66,16,266,50,No,No,0.42,5269,752,0,2015,2
0.03,0.02,339,44,\N,1,2,84,189,463,65,Yes,No,0.87,10082,775,0,2015,1
0.03,0.02,339,44,\N,1,2,84,189,463,65,Yes,No,0.87,1990,663,0,2015,2
0.05,0.03,340,52,\N,3,0,25,49,466,175,No,No,0.08,1308,436,0,2015,1
0.05,0.03,340,52,\N,3,0,25,49,466,175,No,No,0.08,5805,829,0,2015,2
0.03,0,341,110,\N,0,5,43,221,163,190,No,Yes,0.54,4562,912,0,2015,1
0.03,0,341,110,\N,0,5,43,221,163,190,No,Yes,0.54,1188,594,0,2015,2
0.05,0.01,342,117,\N,3,3,83,82,166,50,No,No,0.75,5029,838,0,2015,1
0.05,0.01,342,117,\N,3,3,83,82,166,50,No,No,0.75,6821,757,0,2015,2
0.04,0.02,343,55,\N,0,0,2,254,363,65,No,No,0.21,334,334,0,2015,1
0.04,0.02,343,55,\N,0,0,2,254,363,65,No,No,0.21,3588,717,0,2015,2
0.06,0.03,344,62,\N,3,6,42,114,367,175,No,No,0.42,1023,511,0,2015,1
0.06,0.03,344,62,\N,3,6,42,114,367,175,No,No,0.42,3263,652,0,2015,2
0.04,0,345,0,\N,0,3,61,287,64,190,No,No,0.87,1711,342,0,2015,1
0.04,0,345,0,\N,0,3,61,287,64,190,No,No,0.87,3701,740,0,2015,2
0.04,0,345,0,\N,0,3,61,287,64,190,No,No,0.87,589,589,0,2015,3
0.06,0.01,346,8,\N,2,1,1,147,67,50,No,No,0.08,4799,799,0,2015,1
0.06,0.01,346,8,\N,2,1,1,147,67,50,No,No,0.08,5270,527,0,2015,2
0.04,0.02,347,66,\N,3,6,20,319,264,65,No,No,0.54,3076,384,0,2015,1
0.04,0.02,347,66,\N,3,6,20,319,264,65,No,No,0.54,4243,1060,0,2015,2
0.06,0.03,348,73,\N,2,4,60,179,267,175,No,Yes,0.75,4263,1065,0,2015,1
0.06,0.03,348,73,\N,2,4,60,179,267,175,No,Yes,0.75,3540,708,0,2015,2
0.04,0,349,11,\N,3,2,79,352,464,190,No,No,0.21,4017,573,0,2015,1
0.04,0,349,11,\N,3,2,79,352,464,190,No,No,0.21,1585,792,0,2015,2
0.06,0.01,350,19,\N,2,7,19,212,468,50,No,No,0.42,6321,790,0,2015,1
0.06,0.01,350,19,\N,2,7,19,212,468,50,No,No,0.42,2812,703,0,2015,2
0.05,0.02,351,76,\N,3,5,38,384,165,65,No,No,0.88,4690,670,1,2015,1
0.05,0.02,351,76,\N,3,5,38,384,165,65,No,No,0.88,1509,503,1,2015,2
0.07,0.03,352,84,\N,1,2,78,244,168,175,No,No,0.09,4898,544,1,2015,1
0.07,0.03,352,84,\N,1,2,78,244,168,175,No,No,0.09,6636,829,1,2015,2
0.05,0,353,22,\N,3,0,97,417,365,190,No,No,0.54,5041,1260,0,2015,1
0.05,0,353,22,\N,3,0,97,417,365,190,No,No,0.54,2385,477,0,2015,2
0.07,0.01,354,29,\N,1,5,37,277,368,50,No,No,0.75,3737,533,0,2015,1
0.07,0.01,354,29,\N,1,5,37,277,368,50,No,No,0.75,4489,641,0,2015,2
0.05,0.02,355,87,\N,2,3,56,449,65,65,No,No,0.21,2835,405,0,2015,1
0.05,0.02,355,87,\N,2,3,56,449,65,65,No,No,0.21,455,455,0,2015,2
0.05,0.02,355,87,\N,2,3,56,449,65,65,No,No,0.21,726,726,0,2015,3
0.07,0.03,356,95,\N,1,0,96,309,69,175,No,No,0.42,4608,768,0,2015,1
0.07,0.03,356,95,\N,1,0,96,309,69,175,No,No,0.42,3641,910,0,2015,2
0.05,0,357,33,\N,2,6,15,482,266,190,No,No,0.88,4022,1005,0,2015,1
0.05,0,357,33,\N,2,6,15,482,266,190,No,No,0.88,1125,375,0,2015,2
0.07,0.01,358,40,\N,1,3,55,342,269,50,No,No,0.09,756,378,0,2015,1
0.07,0.01,358,40,\N,1,3,55,342,269,50,No,No,0.09,2739,684,0,2015,2
0.06,0.02,359,98,\N,2,1,73,14,466,65,No,No,0.54,2943,735,0,2015,1
0.06,0.02,359,98,\N,2,1,73,14,466,65,No,No,0.54,3348,669,0,2015,2
0,0.03,360,105,\N,0,6,14,375,469,175,No,No,0.75,3096,516,0,2015,1
0,0.03,360,105,\N,0,6,14,375,469,175,No,No,0.75,4742,948,0,2015,2
0.06,0,361,43,\N,2,4,32,47,166,190,No,No,0.21,3691,922,0,2015,1
0.06,0,361,43,\N,2,4,32,47,166,190,No,No,0.21,2992,997,0,2015,2
0,0.01,362,51,\N,0,1,73,407,169,50,No,No,0.42,7580,758,0,2015,1
0,0.01,362,51,\N,0,1,73,407,169,50,No,No,0.42,6692,743,0,2015,2
0.06,0.02,363,109,\N,1,7,91,80,366,65,No,Yes,0.88,3026,605,0,2015,1
0.06,0.02,363,109,\N,1,7,91,80,366,65,No,Yes,0.88,2544,636,0,2015,2
0,0.03,364,116,\N,0,4,32,440,370,175,Yes,No,0.09,3790,541,0,2015,1
0,0.03,364,116,\N,0,4,32,440,370,175,Yes,No,0.09,6185,687,0,2015,2
0.06,0,365,54,\N,1,2,50,112,67,190,No,No,0.54,3604,720,0,2015,1
0.06,0,365,54,\N,1,2,50,112,67,190,No,No,0.54,5702,814,0,2015,2
0,0.01,366,62,\N,0,0,91,472,70,50,No,No,0.76,6902,766,0,2015,1
0,0.01,366,62,\N,0,0,91,472,70,50,No,No,0.76,4610,768,0,2015,2
0.07,0.02,367,0,\N,1,5,9,145,267,65,No,No,0.21,5706,1141,0,2015,1
0.07,0.02,367,0,\N,1,5,9,145,267,65,No,No,0.21,1804,601,0,2015,2
0.01,0.03,368,7,\N,3,3,50,5,270,175,No,No,0.42,4279,475,0,2015,1
0.01,0.03,368,7,\N,3,3,50,5,270,175,No,No,0.42,2692,538,0,2015,2
0.07,0,369,65,\N,0,0,68,177,467,190,No,No,0.88,5347,1069,0,2015,1
0.07,0,369,65,\N,0,0,68,177,467,190,No,No,0.88,4698,671,0,2015,2
0.01,0.01,370,72,\N,3,6,9,37,471,50,No,Yes,0.09,1485,495,0,2015,1
0.07,0.02,371,10,\N,0,3,27,210,168,65,No,No,0.55,5358,893,0,2015,1
0.07,0.02,371,10,\N,0,3,27,210,168,65,No,No,0.55,6064,758,0,2015,2
0.07,0.02,371,10,\N,0,3,27,210,168,65,No,No,0.55,229,229,0,2015,3
0.01,0.03,372,18,\N,3,1,67,70,171,175,No,No,0.76,5220,745,0,2015,1
0.01,0.03,372,18,\N,3,1,67,70,171,175,No,No,0.76,4904,817,0,2015,2
0.07,0,373,76,\N,0,6,86,242,368,190,No,No,0.21,4447,741,0,2015,1
0.07,0,373,76,\N,0,6,86,242,368,190,No,No,0.21,2125,708,0,2015,2
0.01,0.01,374,83,\N,2,4,26,102,371,50,No,No,0.42,3341,556,0,2015,1
0.01,0.01,374,83,\N,2,4,26,102,371,50,No,No,0.42,963,481,0,2015,2
0,0.02,375,21,\N,0,1,45,275,68,65,No,No,0.88,10672,762,1,2015,1
0,0.02,375,21,\N,0,1,45,275,68,65,No,No,0.88,2393,797,1,2015,2
0,0.02,375,21,\N,0,1,45,275,68,65,No,No,0.88,326,326,1,2015,3
0.02,0.03,376,29,\N,2,7,85,135,72,175,No,No,0.09,3284,821,0,2015,1
0.02,0.03,376,29,\N,2,7,85,135,72,175,No,No,0.09,7560,756,0,2015,2
0,0,377,86,\N,3,4,4,307,269,190,No,No,0.55,4092,511,1,2015,1
0,0,377,86,\N,3,4,4,307,269,190,No,No,0.55,1259,629,1,2015,2
0.02,0.01,378,94,\N,2,2,44,168,272,50,No,No,0.76,2357,785,0,2015,1
0.02,0.01,378,94,\N,2,2,44,168,272,50,No,No,0.76,5362,893,0,2015,2
0.02,0.01,378,94,\N,2,2,44,168,272,50,No,No,0.76,1097,1097,0,2015,3
0,0.02,379,32,\N,3,0,63,340,469,65,No,No,0.21,5147,735,0,2015,1
0,0.02,379,32,\N,3,0,63,340,469,65,No,No,0.21,6894,861,0,2015,2
0.02,0.03,380,39,\N,2,5,3,200,472,175,No,No,0.43,3952,790,0,2015,1
0.02,0.03,380,39,\N,2,5,3,200,472,175,No,No,0.43,1970,985,0,2015,2
0,0,381,97,\N,3,3,22,373,169,190,Yes,No,0.88,2231,1115,0,2015,1
0,0,381,97,\N,3,3,22,373,169,190,Yes,No,0.88,2013,671,0,2015,2
0.02,0.01,382,105,\N,1,0,62,233,173,50,No,No,0.09,2350,587,0,2015,1
0.02,0.01,382,105,\N,1,0,62,233,173,50,No,No,0.09,4660,932,0,2015,2
0.01,0.02,383,43,\N,3,6,81,405,369,65,No,No,0.55,7323,915,0,2015,1
0.01,0.02,383,43,\N,3,6,81,405,369,65,No,No,0.55,4293,715,0,2015,2
0.03,0.03,384,50,\N,1,3,21,265,373,175,No,No,0.76,7271,1038,0,2015,1
0.03,0.03,384,50,\N,1,3,21,265,373,175,No,No,0.76,4276,855,0,2015,2
0.03,0.03,384,50,\N,1,3,21,265,373,175,No,No,0.76,1166,1166,0,2015,3
0.01,0,385,108,\N,2,1,40,438,70,190,No,No,0.22,3248,812,0,2015,1
0.01,0,385,108,\N,2,1,40,438,70,190,No,No,0.22,2234,558,0,2015,2
0.03,0.01,386,115,\N,1,6,80,298,73,50,No,No,0.43,2761,552,0,2015,1
0.03,0.01,386,115,\N,1,6,80,298,73,50,No,No,0.43,813,813,0,2015,2
0.03,0.01,386,115,\N,1,6,80,298,73,50,No,No,0.43,491,491,0,2015,3
0.01,0.02,387,53,\N,2,4,98,470,270,65,No,No,0.88,4868,811,0,2015,1
0.01,0.02,387,53,\N,2,4,98,470,270,65,No,No,0.88,7974,797,0,2015,2
0.03,0.03,388,61,\N,0,1,39,330,273,175,No,No,0.09,2070,517,0,2015,1
0.03,0.03,388,61,\N,0,1,39,330,273,175,No,No,0.09,5787,826,0,2015,2
0.01,0,389,119,\N,2,7,57,3,470,190,No,No,0.55,6523,815,0,2015,1
0.01,0,389,119,\N,2,7,57,3,470,190,No,No,0.55,1431,715,0,2015,2
0.03,0.01,390,6,\N,0,4,98,363,474,50,No,No,0.76,3924,981,0,2015,1
0.03,0.01,390,6,\N,0,4,98,363,474,50,No,No,0.76,9043,822,0,2015,2
0.02,0.02,391,64,\N,1,2,16,35,171,65,No,No,0.22,4245,606,0,2015,1
0.02,0.02,391,64,\N,1,2,16,35,171,65,No,No,0.22,4209,841,0,2015,2
0.04,0.03,392,72,\N,0,7,57,395,174,175,No,Yes,0.43,2410,803,0,2015,1
0.04,0.03,392,72,\N,0,7,57,395,174,175,No,Yes,0.43,5827,832,0,2015,2
0.02,0,393,10,\N,1,5,75,68,371,190,No,No,0.88,4150,592,0,2015,1
0.02,0,393,10,\N,1,5,75,68,371,190,No,No,0.88,5423,1084,0,2015,2
0.04,0.01,394,17,\N,0,2,16,428,374,50,No,No,0.09,2100,1050,0,2015,1
0.04,0.01,394,17,\N,0,2,16,428,374,50,No,No,0.09,5599,933,0,2015,2
0.02,0.01,395,75,\N,1,0,34,100,71,65,No,No,0.55,1000,500,0,2015,1
0.02,0.01,395,75,\N,1,0,34,100,71,65,No,No,0.55,6459,807,0,2015,2
0.04,0.03,396,82,\N,3,6,75,461,75,175,No,No,0.76,2992,748,0,2015,1
0.04,0.03,396,82,\N,3,6,75,461,75,175,No,No,0.76,1388,462,0,2015,2
0.02,0.03,397,20,\N,1,3,93,133,272,190,No,No,0.22,1924,962,0,2015,1
0.02,0.03,397,20,\N,1,3,93,133,272,190,No,No,0.22,2093,418,0,2015,2
0.04,0.01,398,28,\N,3,1,34,493,275,50,No,No,0.43,1838,459,0,2015,1
0.04,0.01,398,28,\N,3,1,34,493,275,50,No,No,0.43,3760,940,0,2015,2
0.03,0.01,399,86,\N,0,6,52,166,472,65,No,No,0.89,11,11,0,2015,1
0.03,0.01,399,86,\N,0,6,52,166,472,65,No,No,0.89,3320,830,0,2015,2
0.05,0.03,400,93,\N,3,4,92,26,475,175,No,No,0.1,2765,691,0,2015,1
0.05,0.03,400,93,\N,3,4,92,26,475,175,No,No,0.1,3837,959,0,2015,2
0.03,0.03,401,31,\N,0,1,11,198,172,190,No,No,0.55,2845,569,0,2015,1
0.03,0.03,401,31,\N,0,1,11,198,172,190,No,No,0.55,2766,691,0,2015,2
0.05,0.01,402,39,\N,3,7,51,58,176,50,No,No,0.76,2433,811,0,2015,1
0.05,0.01,402,39,\N,3,7,51,58,176,50,No,No,0.76,4483,747,0,2015,2
0.05,0.01,402,39,\N,3,7,51,58,176,50,No,No,0.76,476,476,0,2015,3
0.03,0.01,403,96,\N,0,4,70,231,373,65,Yes,No,0.22,3248,812,0,2015,1
0.03,0.01,403,96,\N,0,4,70,231,373,65,Yes,No,0.22,1266,633,0,2015,2
0.05,0.03,404,104,\N,2,2,10,91,376,175,No,No,0.43,2526,421,0,2015,1
0.05,0.03,404,104,\N,2,2,10,91,376,175,No,No,0.43,3368,673,0,2015,2
0.05,0.03,404,104,\N,2,2,10,91,376,175,No,No,0.43,113,113,0,2015,3
0.03,0.03,405,42,\N,0,7,29,263,73,190,No,Yes,0.89,5975,1195,0,2015,1
0.03,0.03,405,42,\N,0,7,29,263,73,190,No,Yes,0.89,3359,559,0,2015,2
0.03,0.03,405,42,\N,0,7,29,263,73,190,No,Yes,0.89,1130,1130,0,2015,3
0.06,0.01,406,49,\N,2,5,69,123,76,50,No,No,0.1,1920,640,0,2015,1
0.06,0.01,406,49,\N,2,5,69,123,76,50,No,No,0.1,4249,531,0,2015,2
0.04,0.01,407,107,\N,3,3,88,296,273,65,No,No,0.55,4812,601,0,2015,1
0.04,0.01,407,107,\N,3,3,88,296,273,65,No,No,0.55,720,360,0,2015,2
0.06,0.03,408,115,\N,2,0,28,156,276,175,No,No,0.76,5291,755,0,2015,1
0.06,0.03,408,115,\N,2,0,28,156,276,175,No,No,0.76,1329,443,0,2015,2
0.04,0.03,409,53,\N,3,6,47,328,473,190,No,No,0.22,3535,883,1,2015,1
0.04,0.03,409,53,\N,3,6,47,328,473,190,No,No,0.22,3372,843,1,2015,2
0.06,0.01,410,60,\N,1,3,87,188,477,50,No,No,0.43,6650,831,0,2015,1
0.06,0.01,410,60,\N,1,3,87,188,477,50,No,No,0.43,4245,707,0,2015,2
0.06,0.01,410,60,\N,1,3,87,188,477,50,No,No,0.43,626,626,0,2015,3
0.04,0.01,411,118,\N,3,1,6,361,174,65,No,No,0.89,2617,872,0,2015,1
0.04,0.01,411,118,\N,3,1,6,361,174,65,No,No,0.89,3900,557,0,2015,2
0.04,0.01,411,118,\N,3,1,6,361,174,65,No,No,0.89,1184,1184,0,2015,3
0.06,0.03,412,5,\N,1,6,46,221,177,175,No,No,0.1,2174,543,0,2015,1
0.06,0.03,412,5,\N,1,6,46,221,177,175,No,No,0.1,5923,987,0,2015,2
